ID,Score,RA,Dec,Keep?,Filter,Ben Comments,Notes
Arp-Madore 0028-230,4,7.8461,-22.764,Y,F606W,,ESO 473- G 02; Vr=541 so close
Arp-Madore 0044-521,4,11.7692,-52.0521,Y,F606W,,
Arp-Madore 0054-634,4,14.1723,-63.4763,Y,F606W,,
Arp-Madore 0112-554,4,18.5922,-55.404,Y,F606W,,
Arp-Madore 0115-444,4,19.5418,-44.4588,Y,F606W,,
Arp-Madore 0116-241,4,19.691,-23.9423,Y,F606W,,
Arp-Madore 0117-412,4,19.9954,-41.2362,Y,F606W,,
Arp-Madore 0122-381,4,21.3037,-38.0684,Y,F606W,,
Arp-Madore 0134-373,4,24.1003,-37.3286,Y,F606W,,NGC633; NICMOS only
Arp-Madore 0135-650,4,24.3502,-64.8959,Y,F606W,,
Arp-Madore 0136-433,4,24.7686,-43.3599,Y,F606W,,
Arp-Madore 0138-261,4,25.2704,-26.0243,Y,F606W,,
Arp-Madore 0313-545,4,48.7642,-54.8125,Y,F606W,,
Arp-Madore 0329-502,4,52.6779,-50.3071,Y,F606W,,
Arp-Madore 0338-375,4,55.0221,-37.7861,Y,F606W,,
Arp-Madore 0346-222,4,57.2531,-22.2399,Y,F606W,,
Arp-Madore 0426-480,4,66.9857,-47.927,Y,F606W,,
Arp-Madore 0427-273,4,67.403,-27.4235,Y,F606W,,NGC 1592; Vr=944 km/s; lots of good ancillary data. (Not stellar)
Arp-Madore 0432-625,4,68.1396,-62.8643,Y,F606W,,AM 0432-625 ; no redshift. showed up in a radio catalog. Ring is real. 
Arp-Madore 0445-572,4,71.5738,-57.3431,Y,F606W,,
Arp-Madore 0459-340,4,75.4211,-34.0321,Y,F606W,,
Arp-Madore 0519-612,4,80.0893,-61.295,Y,F606W,,
Arp-Madore 0541-294,4,85.732,-29.7314,Y,F606W,,
Arp-Madore 0545-453,4,86.7994,-45.4886,Y,F606W,,
Arp-Madore 0547-330,4,87.3762,-33.0628,Y,F606W,,
Arp-Madore 0608-333,4,92.4888,-33.6443,Y,F606W,,
Arp-Madore 0643-462,4,101.2617,-46.4485,Y,F606W,,
Arp-Madore 0942-313a,4,146.19,-31.8273,Y,F606W,,
Arp-Madore 0949-264,4,147.8524,-27.0167,Y,F606W,,
Arp-Madore 0956-282,4,149.6845,-28.623,Y,F606W,,
Arp-Madore 1025-433,4,156.9684,-43.9057,Y,F606W,,NGC 3256; Vr=2804; https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwj_3-HgrNHYAhUCHGMKHUXBCN8QjBwIBA&url=http%3A%2F%2Fcdn.spacetelescope.org%2Farchives%2Fimages%2Fscreen%2Fheic0810ar.jpg&psig=AOvVaw2801C0wRIgwo0RphEbg_xH&ust=1515809545493342
Arp-Madore 1124-272,4,171.7189,-27.7053,Y,F606W,,
Arp-Madore 1158-345,4,180.2487,-35.1951,Y,F606W,,
Arp-Madore 1229-512,4,187.9748,-51.7477,Y,F606W,,ESO 218- G 008 ; Vr=2617; DO SEPARATE HST PROGRAM ON THIS????
Arp-Madore 1254-321,4,194.2916,-32.5152,Y,F606W,,
Arp-Madore 1255-430,4,194.5339,-43.325,Y,F606W,,
Arp-Madore 1259-322,4,195.5583,-32.762,Y,F606W,,Part of previous one.
Arp-Madore 1259-323,4,195.5249,-32.7854,Y,F606W,,Adjust center
Arp-Madore 1317-303,4,200.1134,-30.902,Y,F606W,,
Arp-Madore 1325-292,4,201.9612,-29.6189,Y,F606W,,
Arp-Madore 1332-331,4,203.7844,-33.4822,Y,F606W,,
Arp-Madore 1342-413,4,206.2491,-41.8572,Y,F606W,,ESO 325- G?011  Vr=545
Arp-Madore 1349-273,4,208.0881,-27.8915,Y,F606W,,ESO 445- G 064 ; Vr=4907. 
Arp-Madore 1354-250,4,209.3081,-25.247,Y,F606W,,
Arp-Madore 1440-241,4,220.8893,-24.4633,Y,F606W,,
Arp-Madore 1806-852,4,275.6705,-85.4074,Y,F606W,,Why has no one looked at this weird thing yet???
Arp-Madore 1912-860,4,292.6274,-86.0162,Y,F606W,,
Arp-Madore 1914-603,4,289.6525,-60.4972,Y,F606W,,
Arp-Madore 1953-260,4,299.1222,-25.9144,Y,F606W,,
Arp-Madore 1957-471,4,300.247,-47.0683,Y,F606W,,1 FOC observation
Arp-Madore 2026-424,4,307.3869,-42.5026,Y,F606W,,
Arp-Madore 2031-440,4,308.6597,-43.8393,Y,F606W,,
Arp-Madore 2038-382,4,310.3094,-38.198,Y,F606W,,
Arp-Madore 2040-295,4,310.8911,-29.7058,Y,F606W,,Very unusual dust lane (spiral arm dragged out vertically?)
Arp-Madore 2055-541,4,314.7093,-54.1357,Y,F606W,,AM 2055-541; line is real.
Arp-Madore 2113-341,4,319.2605,-33.9902,Y,F606W,,
Arp-Madore 2126-601,4,322.6752,-60.0033,Y,F606W,,
Arp-Madore 2128-302,4,322.7861,-30.271,Y,F606W,,ESO 465- G 004; Vr=10037 km/s. in collisional ring catalog.  
Arp-Madore 2128-430,4,322.9443,-42.8489,Y,F606W,,Nicmos only
Arp-Madore 2133-384,4,324.0436,-38.5424,Y,F606W,,
Arp-Madore 2134-471,4,324.359,-47.0349,Y,F606W,,
Arp-Madore 2146-350,4,327.4425,-34.8746,Y,F606W,,
Arp-Madore 2159-330,4,330.68,-32.8031,Y,F606W,,
Arp-Madore 2203-281,4,331.5498,-27.9593,Y,F606W,,
Arp-Madore 2204-311,4,331.7215,-31.0523,Y,F606W,,
Arp-Madore 2206-280,4,332.2727,-27.8077,Y,F606W,,
Arp-Madore 2209-382,4,333.187,-38.174,Y,F606W,,distant; but gotta love those giant arcs.
Arp-Madore 2210-262,4,333.2824,-26.1487,Y,F606W,,
Arp-Madore 2213-370,4,334.042,-36.8437,Y,F606W,,only nicmos
Arp-Madore 2225-250,4,337.1501,-24.8457,Y,F606W,,
Arp-Madore 2230-481,4,338.4319,-48.0234,Y,F606W,,
Arp-Madore 2244-651,4,341.8369,-65.0644,Y,F606W,,HST images is UV FOC.
Arp-Madore 2303-305,4,346.4513,-30.6114,Y,F606W,,
Arp-Madore 2325-473,4,351.9559,-47.3812,Y,F606W,,
Arp-Madore 2339-661,4,355.634,-65.9558,Y,F606W,,
Arp-Madore 2348-405,4,357.7432,-40.7201,Y,F606W,,(duplicate of previous)
Arp-Madore 2348-410,4,357.7225,-40.7351,Y,F606W,,
Arp10,4,34.61,5.6533,Y,F606W,,
Arp107,4,163.0775,30.0667,Y,F606W,,"Another ""Why the hell has no one ever observed this""?"
Arp111,4,210.42,33.8283,Y,F606W,,
Arp112,4,0.3625,31.4333,Y,F606W,,
Arp113,4,4.5925,30.08,Y,F606W,,
Arp119,4,19.85,12.4467,Y,F606W,,
Arp121,4,14.8475,-4.8033,Y,F606W,,
Arp123,4,80.635,-11.495,Y,F606W,,
Arp126,4,29.5225,3.1,Y,F606W,,
Arp127,4,9.7475,-9.0017,Y,F606W,,
Arp136,4,224.6675,53.8867,Y,F606W,,
Arp138,4,179.6775,25.0367,Y,F606W,,Nice occultor
Arp141,4,108.5875,73.48,Y,F606W,,
Arp143,4,116.72,39.0317,Y,F606W,,
Arp144,4,1.6125,-13.4167,Y,F606W,,
Arp145,4,35.7825,41.37,Y,F606W,,
Arp15,4,342.915,-5.5583,Y,F606W,,
Arp158,4,21.3325,34.025,Y,F606W,,
Arp176,4,195.9775,-11.5067,Y,F606W,,
Arp18,4,181.3975,50.5417,Y,F606W,,Only NICMOS imaging! Ground based color image here: https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwiYhvb_idTYAhVW5WMKHbT7ASAQjBwIBA&url=http%3A%2F%2Fwww.deepskyforum.com%2Fattachment.php%3Fattachmentid%3D186%26d%3D1335722678&psig=AOvVaw1Bg0wqS5uccTKcCtom-QYz&ust=1515903201698869
Arp180,4,73.3425,-4.8017,Y,F606W,,
Arp192,4,159.2475,18.1367,Y,F606W,,
Arp195,4,133.46,35.1433,Y,F606W,,
Arp198,4,164.94,17.6483,Y,F606W,,
Arp199,4,214.26,36.5717,Y,F606W,,
Arp2,4,244.075,47.0467,Y,F606W,,UGC 10310; Vr=716 km/s; in S4G
Arp200,4,43.4225,13.015,Y,F606W,,
Arp204,4,200.7075,84.5067,Y,F606W,,
Arp221,4,144.1,-11.3283,Y,F606W,,
Arp253,4,145.8525,-5.28,Y,F606W,,
Arp263,4,156.2725,17.16,Y,F606W,,
Arp264,4,150.99,40.7567,Y,F606W,,
Arp275,4,141.48,-11.9833,Y,F606W,,
Arp278,4,334.86,29.3983,Y,F606W,,All obs are NICMOS. https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwifkYbQntHYAhUK52MKHZFnAWcQjBwIBA&url=https%3A%2F%2Fcseligman.com%2Ftext%2Fatlas%2Fngc7253.jpg&psig=AOvVaw2NuPVvorW05u777YIKE2eO&ust=1515805715151162
Arp282,4,9.2175,23.9917,Y,F606W,,
Arp290,4,30.935,14.7083,Y,F606W,,
Arp292,4,148.6375,-6.8567,Y,F606W,,
Arp314,4,344.505,-3.7683,Y,F606W,,
Arp321,4,144.7225,-4.86,Y,F606W,,
Arp49,4,218.1075,8.08,Y,F606W,,
Arp6,4,123.31,45.9917,Y,F606W,,NICMOS only.
Arp62,4,178.4,43.455,Y,F606W,,
Arp65,4,5.465,22.4,Y,F606W,,Only STIS obs.
Arp69,4,215.11,35.1883,Y,F606W,,
Arp70,4,20.8675,30.785,Y,F606W,,
Arp75,4,27.8275,-4.055,Y,F606W,,
Arp83,4,175.055,15.3433,Y,F606W,,
Arp93,4,337.15,-24.8433,Y,F606W,,
Arp-Madore 0001-505,3,1.1068,-50.6182,Y,F606W,,
Arp-Madore 0003-362,3,1.4948,-36.1366,Y,F606W,,distant but lots going on.
Arp-Madore 0003-414,3,1.5852,-41.4966,Y,F606W,,
Arp-Madore 0004-413,3,1.7761,-41.3566,Y,F606W,,
Arp-Madore 0005-301,3,2.0899,-29.915,Y,F606W,,
Arp-Madore 0012-573,3,3.8141,-57.247,Y,F606W,,
Arp-Madore 0033-253,3,8.9499,-25.3764,Y,F606W,,IC 1558; Vr=1551. HI. in S4G. In nearby galaxy catalog.
Arp-Madore 0036-660,3,9.5939,-65.7935,Y,F606W,,
Arp-Madore 0051-272,3,13.4912,-27.1456,Y,F606W,,
Arp-Madore 0052-321,3,13.7333,-32.0258,Y,F606W,,
