ID,Score,RA,Dec,Notes,ID,ID_suffix,Row,Unnamed: 1,Object Name,RA_ned,Dec_ned,Schlafly etal. 2011,Object,cz,z,Basic-Data,Basic-Data.1,Galaxy Morphology,Activity Type,Kron ap. AB,Kron ap. AB.1,Kron ap. AB.2,Kron ap. AB.3,K_s_total,K_s_total.1,K_s_total.2,K_s_total.3,25 micron,25 micron.1,25 micron.2,25 micron.3,60 micron,60 micron.1,60 micron.2,60 micron.3,1.4 GHz,1.4 GHz.1,1.4 GHz.2,1.4 GHz.3,1.4 GHz.4,1.4 GHz.5,1.4 GHz.6,1.4 GHz.7,20.0 K-mag arcsec^-2,25.0 B-mag arcsec^-2,Unnamed: 40,Row.1
Arp-Madore0000-803,2,0.6883,-80.3465,,Arp-Madore0000-803,Arp-Madore0000-803,340,,ESO 012- G 014,00h02m44.18s,-80d20m47.5s,0.261,G,1958,,2.3,SB(s)m,SB(s)m,,,,,,,,,,,,,,,,,,,,,,,,,,,92.26,27,340
Arp-Madore0001-505,2,1.0488,-50.6465,,Arp-Madore0001-505,Arp-Madore0001-505,346,ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,346
Arp-Madore0001-505,2,1.0488,-50.6465,,Arp-Madore0001-505,Arp-Madore0001-505,347,ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347
Arp-Madore0001-505,2,1.0488,-50.6465,,Arp-Madore0001-505,Arp-Madore0001-505,346,ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,346
Arp-Madore0001-505,2,1.0488,-50.6465,,Arp-Madore0001-505,Arp-Madore0001-505,347,ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347
Arp-Madore0002-503,1,1.3596,-50.2682,WFC3,Arp-Madore0002-503,Arp-Madore0002-503,354,,ESO 193- G 019,00h05m29.02s,-50d16m13.1s,0.033,G,10377,,1.9,SB(r)c,SAB(rs)c? pec,,,,,,10.380,0.069,4.70E-28,3.08E-29,,,,,,,,,,,,,,,,,53.80,88.10,31,354
Arp-Madore0002-510,1,1.2725,-50.8282,,Arp-Madore0002-510,Arp-Madore0002-510,351,,AM 0002-510,00h05m05.39s,-50d49m41.6s,0.036,GGroup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,351
Arp-Madore0010-242,2,3.2634,-24.2136,Pretty byt not that extreme.,Arp-Madore0010-242,Arp-Madore0010-242,399,,ESO 472- G 020,00h13m02.91s,-24d12m52.8s,0.064,G,10179,,1.1,SA(r)c,SA(r)cd,,16.3314,0.0198318,1.07E-29,1.95E-31,10.893,0.068,2.93E-28,1.89E-29,,< 1.878E-01,,< 1.88E-27,5.498E-01,19%,5.50E-27,1.04E-27,8.4,1.2,8.40E-29,1.20E-29,,,,,48.40,58.88,26,399
Arp-Madore0018-485,2,5.342,-48.6426,crazy tail off the thing to the left...check images,Arp-Madore0018-485,Arp-Madore0018-485,66,,NGC 0092 GROUP,00h21m22.07s,-48d38m33.3s,0.053,GGroup,3306,,,INTERACTING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,66
Arp-Madore0113-264,2,18.8921,-26.4461,fairly minor interaction...,Arp-Madore0113-264,Arp-Madore0113-264,153,,ESO 475- G 014,01h15m32.68s,-26d26m48.6s,0.050,G,3700,,2.2,SB(s)m pec,SB(s)m pec,,,,,,12.223,0.129,8.61E-29,1.09E-29,,< 1.235E-01,,< 1.24E-27,3.141E-01,14%,3.14E-27,4.40E-28,,,,,,,,,56.40,130.32,34,153
Arp-Madore0123-685,1,21.213,-68.6184,,Arp-Madore0123-685,Arp-Madore0123-685,223,,ESO 052-IG 001,01h24m54.05s,-68d37m06.1s,0.073,GGroup,14240,:,,SB(r)0/a,SB0/a(r),,,,,,,,,,,,,,,,,,,,,,,,,,,,8,223
Arp-Madore0133-393,2,23.9029,-39.3582,,Arp-Madore0133-393,Arp-Madore0133-393,290,,AM 0133-393,01h35m32.70s,-39d22m24.4s,0.048,GPair,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,290
Arp-Madore0133-393,2,23.9029,-39.3582,,Arp-Madore0133-393,Arp-Madore0133-393,291,WARNING: Same object as in entry 290 - Arp-Madore0133-393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291
Arp-Madore0134-803,2,23.6478,-80.3149,ESO 013- G 017; no Vr. no HI. little data.,Arp-Madore0134-803,Arp-Madore0134-803,299,,ESO 013- G 017,01h35m00.76s,-80d18m54.5s,0.290,G,,,1.5:,Dwarf,dwarf,,,,,,,,,,,,,,,,,,,,,,,,,,,32.36,5,299
Arp-Madore0136-803,2,24.1282,-80.3509,,Arp-Madore0136-803,Arp-Madore0136-803,10,,ESO 013- G 018,01h36m33.70s,-80d20m50.0s,0.290,G,4322,,1.90,Sd,Scd edge-on,,18.6338,0.145157,1.28E-30,1.71E-31,,,,,,,,,,,,,,,,,,,,,,138.04,20,10
Arp-Madore0137-281,1,24.9869,-27.957,,Arp-Madore0137-281,Arp-Madore0137-281,18,ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18
Arp-Madore0137-281,1,24.9869,-27.957,,Arp-Madore0137-281,Arp-Madore0137-281,19,ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19
Arp-Madore0142-435,2,26.2697,-43.5964,ESO 245- G 005; Vr=391; WFPC2 only. Has TRGB. ,Arp-Madore0142-435,Arp-Madore0142-435,42,,ESO 245- G 005,01h45m03.74s,-43d35m52.9s,0.045,G,391,,3.6,IB(s)m,IB(s)m,,,,,,,,,,,< 7.084E-02,,< 7.08E-28,2.242E-01,18%,2.24E-27,4.04E-28,,,,,,,,,,194.98,106,42
Arp-Madore0143-781,2,25.98,-77.9579,ESO 013- G 020 ; Vr=1123. has HI,Arp-Madore0143-781,Arp-Madore0143-781,45,,ESO 013- G 020,01h43m54.16s,-77d57m34.5s,0.166,G,1123,,1.3,IB(s)m pec,IB(s)m pec,,17.7813,0.0669016,2.80E-30,1.73E-31,,,,,,,,,,,,,,,,,,,,,,31.26,10,45
Arp-Madore0149-444,1,27.7639,-44.4547,Phoenix Dwarf; Vr=56 km/s,Arp-Madore0149-444,Arp-Madore0149-444,86,,Phoenix Dwarf,01h51m06.34s,-44d26m40.9s,0.044,G,56,,4.9,IAm,IAm,,,,,,,,,,,,,,,,,,,,,,,,,,,141.25,168,86
Arp-Madore0158-783,2,29.6903,-78.3981,,Arp-Madore0158-783,Arp-Madore0158-783,151,,ESO 013- G 026,01h58m46.64s,-78d23m53.6s,0.194,G,8349,,1.6,SAB(s)ab pec,SB(s)bc pec,,17.4668,0.0749899,3.74E-30,2.59E-31,10.655,0.046,3.65E-28,1.58E-29,1.485E-01,10%,1.48E-27,1.25E-28,1.146E+00,4%,1.15E-26,4.58E-28,,,,,,,,,49.00,58.88,15,151
Arp-Madore0202-795,2,30.5296,-79.7086,,Arp-Madore0202-795,Arp-Madore0202-795,178,,ESO 013- G 027,02h02m08.35s,-79d42m27.6s,0.207,G,4420,,1.0,IB(s)m pec,IB(s)m pec,,17.0268,0.0586189,5.61E-30,3.03E-31,12.631,0.121,5.91E-29,6.97E-30,,,,,,,,,,,,,,,,,25.20,50.12,7,178
Arp-Madore0203-795,2,30.639,-79.6639,,Arp-Madore0203-795,Arp-Madore0203-795,184,,ESO 013- G 028,02h02m32.86s,-79d40m13.4s,0.211,G,4605,,2.35,Sc,Sbc edge-on,,,,,,10.313,0.030,5.00E-28,1.40E-29,1.311E-01,12%,1.31E-27,1.42E-28,1.113E+00,4%,1.11E-26,4.45E-28,,,,,,,,,73.00,112.20,34,184
Arp-Madore0218-321,1,35.1075,-31.9798,,Arp-Madore0218-321,Arp-Madore0218-321,5,ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
Arp-Madore0218-321,1,35.1075,-31.9798,,Arp-Madore0218-321,Arp-Madore0218-321,8,ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
Arp-Madore0219-390,2,35.3697,-38.8022,,Arp-Madore0219-390,Arp-Madore0219-390,13,,ESO 298- G 033,02h21m28.10s,-38d48m02.7s,0.051,G,2231,,1.7:,Dwarf,dwarf,,,,,,,,,,,,,,,,,,,,,,,,,,,15.67,13,13
Arp-Madore0222-250,1,36.2647,-24.7947,https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwjc5fS859LYAhUG2GMKHSZ6DggQjBwIBA&url=http%3A%2F%2Fcdn.spacetelescope.org%2Farchives%2Fimages%2Fscreen%2Fheic1218a.jpg&psig=AOvVaw0b2Hc0gd_ap8nrC43a2klJ&ust=1515859669725550,Arp-Madore0222-250,Arp-Madore0222-250,31,,NGC 0922,02h25m04.42s,-24d47m17.4s,0.052,G,3082,,1.9,SB(s)cd pec    HII,SB(s)cd pec,,,,,,10.023,0.068,6.53E-28,4.22E-29,4.708E-01,8%,4.71E-27,2.01E-28,4.949E+00,11%,4.95E-26,5.44E-27,62.8,2.7,6.28E-28,2.70E-29,,,,,72.80,131.83,116,31
Arp-Madore0223-245,1,36.4186,-24.7684,,Arp-Madore0223-245,Arp-Madore0223-245,38,ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38
Arp-Madore0223-245,1,36.4186,-24.7684,,Arp-Madore0223-245,Arp-Madore0223-245,40,ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40
Arp-Madore0230-393,2,38.1709,-39.2987,NGC 0986A; Vr=1435 so not that close...,Arp-Madore0230-393,Arp-Madore0230-393,100,,NGC 0986A,02h32m41.45s,-39d17m46.4s,0.048,G,1435,,1.8,SB(s)dm,IBm?,,,,,,,,,,,< 5.824E-02,,< 5.82E-28,1.602E-01,26%,1.60E-27,4.16E-28,,,,,,,,,,97.72,40,100
Arp-Madore0242-600,2,40.9624,-59.9408,,Arp-Madore0242-600,Arp-Madore0242-600,158,,NGC 1096,02h43m49.29s,-59d54m48.3s,0.119,G,6483,,1.9,SB(rs)c,SB(rs)bc,,,,,,10.394,0.049,4.64E-28,2.14E-29,5.863E-02,26%,5.86E-28,1.83E-28,4.954E-01,9%,4.95E-27,4.46E-28,,,,,,,,,66.00,96.61,31,158
Arp-Madore0301-252,2,45.9628,-25.2738,UGCA 050; Vr=1726 km/s,Arp-Madore0301-252,Arp-Madore0301-252,254,,UGCA 050,03h03m50.52s,-25d16m20.5s,0.043,G,1726,,1.9,SB(s)m:,SB(s)m?,,,,,,,,,,,,,,,,,,,,,,,,,,,76.74,38,254
Arp-Madore0314-242,2,49.0461,-24.1998,,Arp-Madore0314-242,Arp-Madore0314-242,39,,UGCA 063,03h16m09.66s,-24d12m02.2s,0.052,G,2087,,1.2,IB(s)m,IB(s)m,,16.9297,0.0459848,6.14E-30,2.60E-31,,,,,,,,,,,,,,,,,,,,,,54.95,25,39
Arp-Madore0317-664,1,49.5641,-66.5007,NGC 1313; https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwiJv_S_pdTYAhUQ12MKHZsKAIYQjBwIBA&url=http%3A%2F%2Fcdn.spacetelescope.org%2Farchives%2Fimages%2Fscreen%2Fopo0705c.jpg&psig=AOvVaw12HT9bqvajLiQEFXu3lq-w&ust=1515910675591991,Arp-Madore0317-664,Arp-Madore0317-664,71,,NGC 1313,03h18m16.05s,-66d29m53.7s,0.299,G,470,,9.1,SB(s)d         HII,SB(s)d,,,,,,,,,,5.668E-01,9%,5.67E-27,1.92E-28,1.456E+01,6%,1.46E-25,8.74E-27,,,,,,,,,,653.13,471,71
