ID,Vr (km/s),Score,RA,Dec,Keep?,Filter,Ben Comments,Notes,ID_suffix
Arp10,9108,4,34.61,5.6533,Y,F606W,nan,nan,Arp10
Arp100,nan,3,7.16,-11.5733,Y,F606W,nan,nan,Arp100
Arp101,nan,2,241.1325,14.8183,Y,F606W,nan,Possible filler,Arp101
Arp106,nan,3,183.9,28.1767,Y,F606W,nan,nan,Arp106
Arp107,9946,4,163.0775,30.0667,Y,F606W,nan,"Another ""Why the hell has no one ever observed this""?",Arp107
Arp108,nan,3,45.7725,-22.2167,Y,F606W,nan,nan,Arp108
Arp11,nan,3,17.3475,14.3367,Y,F606W,nan,nan,Arp11
Arp110,nan,3,343.5375,-15.2367,Y,F606W,nan,nan,Arp110
Arp111,8094,4,210.42,33.8283,Y,F606W,nan,nan,Arp111
Arp112,nan,4,0.3625,31.4333,Y,F606W,nan,nan,Arp112
Arp113,7167,4,4.5925,30.08,Y,F606W,nan,nan,Arp113
Arp119,nan,4,19.85,12.4467,Y,F606W,nan,nan,Arp119
Arp121,5771,4,14.8475,-4.8033,Y,F606W,nan,nan,Arp121
Arp122,nan,3,241.1125,17.75,Y,F606W,nan,Existing obs are only ACS-SBC,Arp122
Arp123,2394,4,80.635,-11.495,Y,F606W,nan,nan,Arp123
Arp125,nan,3,249.5575,41.93,Y,F606W,nan,nan,Arp125
Arp126,5539,4,29.5225,3.1,Y,F606W,nan,nan,Arp126
Arp127,nan,4,9.7475,-9.0017,Y,F606W,nan,nan,Arp127
Arp129,nan,3,144.8525,32.3617,Y,F606W,nan,a bit small...,Arp129
Arp130,nan,3,0.6575,16.6433,Y,F606W,nan,nan,Arp130
Arp136,3335,4,224.6675,53.8867,Y,F606W,nan,nan,Arp136
Arp138,4368,4,179.6775,25.0367,Y,F606W,nan,Nice occultor,Arp138
Arp141,2709,4,108.5875,73.48,Y,F606W,nan,nan,Arp141
Arp143,4015,4,116.72,39.0317,Y,F606W,nan,nan,Arp143
Arp144,5800,4,1.6125,-13.4167,Y,F606W,nan,nan,Arp144
Arp145,5425,4,35.7825,41.37,Y,F606W,nan,nan,Arp145
Arp15,3764,4,342.915,-5.5583,Y,F606W,nan,nan,Arp15
Arp150,nan,3,349.875,9.5083,Y,F606W,nan,nan,Arp150
Arp156,nan,3,160.6575,77.495,Y,F606W,nan,nan,Arp156
Arp158,4758,4,21.3325,34.025,Y,F606W,nan,nan,Arp158
Arp159,nan,3,192.94,25.775,Y,F606W,"Shallow F330, get 606",Has WFPC2; Check quality,Arp159
Arp163,nan,3,191.32,27.125,Y,F606W,nan,Most obs are STIS; FOC; NICMOS...,Arp163
Arp164,nan,3,18.9875,5.1783,Y,F606W,nan,all NICMOS,Arp164
Arp165,nan,3,114.1575,17.885,Y,F606W,nan,all nicmos,Arp165
Arp171,nan,3,220.18,3.4533,Y,F606W,nan,"could be kinda dull, though maybe a dust lane? Could cut but ok to keep.",Arp171
Arp172,nan,3,241.3875,17.6017,Y,F606W,nan,smooth.,Arp172
Arp173,nan,3,222.86,9.3283,Y,F606W,nan,nan,Arp173
Arp176,2965,4,195.9775,-11.5067,Y,F606W,nan,nan,Arp176
Arp18,757,4,181.3975,50.5417,Y,F606W,nan,Only NICMOS imaging! Ground based color image here: https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwiYhvb_idTYAhVW5WMKHbT7ASAQjBwIBA&url=http%3A%2F%2Fwww.deepskyforum.com%2Fattachment.php%3Fattachmentid%3D186%26d%3D1335722678&psig=AOvVaw1Bg0wqS5uccTKcCtom-QYz&ust=1515903201698869,Arp18
Arp180,nan,4,73.3425,-4.8017,Y,F606W,nan,nan,Arp180
Arp184,3934,3,85.5175,69.38,Y,F475W,Has 606,NGC1961; WFPC2 but most in non-useful filters. Check. ,Arp184
Arp19,4138,3,7.9375,-5.1533,Y,F606W,No HLA coverage,HST obs are mostly parallels -- may not have hit target. Check. SDSS image: https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwifuryK5dLYAhUQ9GMKHZwNCxEQjBwIBA&url=http%3A%2F%2Fwww.galaxyzoo.org.s3.amazonaws.com%2Fsubjects%2Fstandard%2F1237679078055673871.jpg&psig=AOvVaw2_vsZaxhrWCJqKhuO7lyFD&ust=1515859012882249,Arp19
Arp190,10377,3,42.5452,12.8835,Y,F606W,nan,Adjust coords; ADJUSTED,Arp190
Arp192,6281,4,159.2475,18.1367,Y,F606W,nan,nan,Arp192
Arp195,16748,4,133.46,35.1433,Y,F606W,nan,nan,Arp195
Arp197,6143,3,172.7525,20.47,Y,F606W,nan,Do we believe tha blue stripe?  Less interesting if not real...,Arp197
